Working Directory = E:\Projects\GitHUB\RTAsset_Publisher
Java Argument: Key-> src=RTAsset_Audio_EN_Set1
Java Argument: Key-> compress=true
Java Argument: Key-> cmd=build_dist
Running: cmd=build_dist:src=RTAsset_Audio_EN_Set1:compress=true
prunedname :nearer
hashname :d91c38f3b20c06c3f442645670b514ef
Processing: nearest.mp3
filename   :nearest
prunedname :nearest
hashname :d879c351426770bc0b13c3628db1e636
Processing: Nearly.mp3
filename   :Nearly
prunedname :nearly
hashname :c4c23ea91caf207a9fe1015688505279
Processing: neat.mp3
filename   :neat
prunedname :neat
hashname :2e558a93e7a155dec3a3e53802d06e1b
Processing: neatly.mp3
filename   :neatly
prunedname :neatly
hashname :c2dfd863858165881075d0a7069d5098
Processing: nebebula.mp3
filename   :nebebula
prunedname :nebebula
hashname :5257a2f2b22ae87de6852115839c0334
Processing: necessary.mp3
filename   :necessary
prunedname :necessary
hashname :ec94c63d602e631f9e7bcc0e6a29160a
Processing: Necessity.mp3
filename   :Necessity
prunedname :necessity
hashname :7818c68f30a5abe6d32fd92bebd61a75
Processing: neck.mp3
filename   :neck
prunedname :neck
hashname :45fe7e5529d283851d93b74536e095a0
Processing: necklace.mp3
filename   :necklace
prunedname :necklace
hashname :bb7409e82cb01b88edc816a6b2f3ec7d
Processing: necks.mp3
filename   :necks
prunedname :necks
hashname :fe31648620da80bc9eaeaf69bea5890f
Processing: nectar.mp3
filename   :nectar
prunedname :nectar
hashname :4af2a3c281948b4ae929e126e81aa4ec
Processing: neddicky.mp3
filename   :neddicky
prunedname :neddicky
hashname :4fd5182c8b63fa4b8fbf1c920660a4ee
Processing: Need.mp3
filename   :Need
prunedname :need
hashname :e877c56e4fb621e81fd30dbd114a545b
Processing: needed.mp3
filename   :needed
prunedname :needed
hashname :c0ca5324e06afa567f7d5ad10a592576
Processing: needle.mp3
filename   :needle
prunedname :needle
hashname :4bf84babe76dabda6c4da4d25354704d
Processing: needs.mp3
filename   :needs
prunedname :needs
hashname :35ea8083fa3fa79e8294cb56d079387d
Processing: neigh.mp3
filename   :neigh
prunedname :neigh
hashname :7c48ed1d9aa8f0413487331202bde22e
Processing: neighbor's.mp3
filename   :neighbor's
prunedname :neighbors
hashname :a77657f2ea429f00501cd64e4d5870bd
Processing: neighbor.mp3
filename   :neighbor
prunedname :neighbor
hashname :73415497e8b30e7a48e31465c7e103b3
Processing: neighborhood.mp3
filename   :neighborhood
prunedname :neighborhood
hashname :133b931a29daf5970eddf1ffbc2558ea
Processing: neighboring.mp3
filename   :neighboring
prunedname :neighboring
hashname :a7c6e73accd7e188b84e392215e56799
Processing: neighbors.mp3
filename   :neighbors
prunedname :neighbors
hashname :a77657f2ea429f00501cd64e4d5870bd
Processing: neighbour's.mp3
filename   :neighbour's
prunedname :neighbours
hashname :a13ac3b7f65f15af479f775d5a2559ff
Processing: neighbour.mp3
filename   :neighbour
prunedname :neighbour
hashname :98b929ea2521b6f39fc260eea7d496af
Processing: neighbourhood.mp3
filename   :neighbourhood
prunedname :neighbourhood
hashname :4bad873d70355334e1aee9079bb546c9
Processing: neighbouring.mp3
filename   :neighbouring
prunedname :neighbouring
hashname :e5a5da66887d248aeaa6450c5386177f
Processing: neighbours.mp3
filename   :neighbours
prunedname :neighbours
hashname :a13ac3b7f65f15af479f775d5a2559ff
Processing: Neil.mp3
filename   :Neil
prunedname :neil
hashname :d68e939882371200637d5024b360fc20
Processing: neither.mp3
filename   :neither
prunedname :neither
hashname :edab649646a4c3ebd9770bdfc29534b5
Processing: nelima.mp3
filename   :nelima
prunedname :nelima
hashname :d0f3c0a573f1459ba95c12026f0239b5
Processing: nelson.mp3
filename   :nelson
prunedname :nelson
hashname :a4e360681676c770121e891f8c407572
Processing: neno.mp3
filename   :neno
prunedname :neno
hashname :af465ebe364f4b50526eb5f59885d7aa
Processing: neo.mp3
filename   :neo
prunedname :neo
hashname :cb59608fced567a14b13a6e5c5c8a1d2
Processing: Nephew.mp3
filename   :Nephew
prunedname :nephew
hashname :8a93b4222cf0dfb6bfc34e2428dcb25b
Processing: nerd.mp3
filename   :nerd
prunedname :nerd
hashname :73ae356a65a0fc82b3bcf8504ce7b18b
Processing: nerima.mp3
filename   :nerima
prunedname :nerima
hashname :b307fe70b88da6c0b9458dbbd1829292
Processing: nerve.mp3
filename   :nerve
prunedname :nerve
hashname :bf755be91de45534dfd450e71cf1fd88
Processing: nerves.mp3
filename   :nerves
prunedname :nerves
hashname :4620cf303c1fe229169d745c9b533cb7
Processing: nervous.mp3
filename   :nervous
prunedname :nervous
hashname :da97859f45baed5a5fee829be3ee5bbc
Processing: Nest.mp3
filename   :Nest
prunedname :nest
hashname :99475e3ed1620ac4f139ed5b38bb1cc4
Processing: nests.mp3
filename   :nests
prunedname :nests
hashname :9e4addf340695deb7322017ee7f35a8c
Processing: net.mp3
filename   :net
prunedname :net
hashname :40fa73c9d0083043c6576dd2b40511e4
Processing: netasile.mp3
filename   :netasile
prunedname :netasile
hashname :ae8b90f5ae12653c022798f8b4af3f2b
Processing: Netherlands.mp3
filename   :Netherlands
prunedname :netherlands
hashname :6123486432d21179f354b970b501e518
Processing: Nets.mp3
filename   :Nets
prunedname :nets
hashname :df8abcdaa5f3c7e40c53bbdd8251a2a1
Processing: Nettle.mp3
filename   :Nettle
prunedname :nettle
hashname :ff3740ebfece1ce1d73de037a4a29f95
Processing: Nettles.mp3
filename   :Nettles
prunedname :nettles
hashname :820f41b2406934cd03676362b597a2fe
Processing: never-ending.mp3
filename   :never-ending
prunedname :neverending
hashname :8ff1e271ef8638bd6655d633f6dcce98
Processing: never.mp3
filename   :never
prunedname :never
hashname :c7561db7a418dd39b2201dfe110ab4a4
Processing: nevertheless.mp3
filename   :nevertheless
prunedname :nevertheless
hashname :21a0a48efad2423327ace92bc985afa2
Processing: new-comer.mp3
filename   :new-comer
prunedname :newcomer
hashname :5aa6311ba467857c6115cc755fde29f2
Processing: New.mp3
filename   :New
prunedname :new
hashname :22af645d1859cb5ca6da0c484f1f37ea
Processing: newer.mp3
filename   :newer
prunedname :newer
hashname :0c10f4a0c12ba89211235026b861263d
Processing: newest.mp3
filename   :newest
prunedname :newest
hashname :09286af346951f520509c5702db7625e
Processing: newfound.mp3
filename   :newfound
prunedname :newfound
hashname :37ea8d1460519335fdd044cef6343761
Processing: news'.mp3
filename   :news'
prunedname :news
hashname :508c75c8507a2ae5223dfd2faeb98122
Processing: news.mp3
filename   :news
prunedname :news
hashname :508c75c8507a2ae5223dfd2faeb98122
Processing: newspaper.mp3
filename   :newspaper
prunedname :newspaper
hashname :69da234ae73a51cbeca323b8cefd1f4e
Processing: newspapers.mp3
filename   :newspapers
prunedname :newspapers
hashname :3ad04d7f64c27ee94138248ea3738c21
Processing: newt's.mp3
filename   :newt's
prunedname :newts
hashname :90b47d3f520efbda88ea26c20cd7dbc2
Processing: newt.mp3
filename   :newt
prunedname :newt
hashname :f188286b962dab6cfc1639ae5e7cea75
Processing: newts.mp3
filename   :newts
prunedname :newts
hashname :90b47d3f520efbda88ea26c20cd7dbc2
Processing: Next.mp3
filename   :Next
prunedname :next
hashname :d0cab90d8d20d57e2f2b9be52f7dd25d
Processing: neymar.mp3
filename   :neymar
prunedname :neymar
hashname :70080aa08b4fe2b66aae3baea7e4a99f
Processing: ng'akinei.mp3
filename   :ng'akinei
prunedname :ngakinei
hashname :f39eee899306ac1e7d192dd26de27a9b
Processing: ng.mp3
filename   :ng
prunedname :ng
hashname :66e10e9ff65ef479654dde3968d3440d
Processing: ngakon.mp3
filename   :ngakon
prunedname :ngakon
hashname :8a6b5b78e3b74f87c450b3c8ebd709f1
Processing: ngede.mp3
filename   :ngede
prunedname :ngede
hashname :69d32a99b0857d65f07810d946576792
Processing: ngi.mp3
filename   :ngi
prunedname :ngi
hashname :a1e5b407f811c091c02c25159cd1d4be
Processing: ngina.mp3
filename   :ngina
prunedname :ngina
hashname :72e5d17a65e72da956ec65af185ad5ce
Processing: ngooor.mp3
filename   :ngooor
prunedname :ngooor
hashname :74265cf88891f59157cfe3bfea5f51c7
Processing: ngoor.mp3
filename   :ngoor
prunedname :ngoor
hashname :1cd0281a9c7df15324e787604eb0b4ac
Processing: ngu's.mp3
filename   :ngu's
prunedname :ngus
hashname :62504841cb9e698eac6072de1a2cf7c6
Processing: ngu.mp3
filename   :ngu
prunedname :ngu
hashname :83017b96de3cdbbc6f4257d571c0f599
Processing: ngwe's.mp3
filename   :ngwe's
prunedname :ngwes
hashname :c5ba02a0c43aeb713fafa0ecb2672e1d
Processing: ngwe.mp3
filename   :ngwe
prunedname :ngwe
hashname :d8b7b6f8d7f5814f00f7545a9e3c9383
Processing: nibble.mp3
filename   :nibble
prunedname :nibble
hashname :43ea0e4cdf394e1bd1380fe5813d24bc
Processing: nibbled.mp3
filename   :nibbled
prunedname :nibbled
hashname :e053ad3f854d401d3fe8e7fa82dc3325
Processing: nibbling.mp3
filename   :nibbling
prunedname :nibbling
hashname :610754a55335f7412ddcddaf447d7d54
Processing: nice.mp3
filename   :nice
prunedname :nice
hashname :7c6483ddcd99eb112c060ecbe0543e86
Processing: nicely.mp3
filename   :nicely
prunedname :nicely
hashname :ff5cef1ef897374cfd086e7a75aa3d1f
Processing: niche.mp3
filename   :niche
prunedname :niche
hashname :d25d900443bb19bdf64703aa3efc46b0
Processing: nick-name.mp3
filename   :nick-name
prunedname :nickname
hashname :e80674170aae03909a55625e9cc9cf97
Processing: nick.mp3
filename   :nick
prunedname :nick
hashname :e2e42a07550863f8b67f5eb252581f6d
Processing: niece.mp3
filename   :niece
prunedname :niece
hashname :8e36e100fe6cea870ddef373e85a6a8d
Processing: nieu.mp3
filename   :nieu
prunedname :nieu
hashname :6d1565121fc5ae46441ac098e78e8247
Processing: nigeria.mp3
filename   :nigeria
prunedname :nigeria
hashname :f174114ad69e0db66eff6090be60b5e5
Processing: nigerians.mp3
filename   :nigerians
prunedname :nigerians
hashname :6274620d440a69c1605a28ff0c01bc1b
Processing: nigh.mp3
filename   :nigh
prunedname :nigh
hashname :ec96c3ac77e647a97fb01fc7174bce98
Processing: night's.mp3
filename   :night's
prunedname :nights
hashname :e464f52dcb978889c8a485db2b255f49
Processing: Night-Thought.mp3
filename   :Night-Thought
prunedname :nightthought
hashname :b5f928643e683e438483cc6d468f024e
Processing: Night.mp3
filename   :Night
prunedname :night
hashname :93a04b066fd81a1017825f2dcda313b2
Processing: Nights.mp3
filename   :Nights
prunedname :nights
hashname :e464f52dcb978889c8a485db2b255f49
Processing: nightward.mp3
filename   :nightward
prunedname :nightward
hashname :34fe9dcfa9d12ae9ca9ab6cfb50c0803
Processing: Nile.mp3
filename   :Nile
prunedname :nile
hashname :118c9af69a42383387e8ce6ab22867d7
Processing: nill.mp3
filename   :nill
prunedname :nill
hashname :e42c64f42a4b48c090dc581bf8631991
Processing: nimble.mp3
filename   :nimble
prunedname :nimble
hashname :e3c778654b676ac236c03aadc5aca4a4
Processing: nine.mp3
filename   :nine
prunedname :nine
hashname :c785e1ed2950e3e36b1e2ca01f299a54
Processing: ninety.mp3
filename   :ninety
prunedname :ninety
hashname :2a08e96cadfba8bfb49c392bd4ec27a7
Processing: nite.mp3
filename   :nite
prunedname :nite
hashname :ef435816019032448a5deb5a74245f6f
Processing: nitonoma.mp3
filename   :nitonoma
prunedname :nitonoma
hashname :5185343f691c40e13c1a3010e8f268b0
Processing: nix.mp3
filename   :nix
prunedname :nix
hashname :393b7e38038f12c5fb4c92e81a1b5a01
Processing: no.mp3
filename   :no
prunedname :no
hashname :7fa3b767c460b54a2be4d49030b349c7
Processing: Noah.mp3
filename   :Noah
prunedname :noah
hashname :40564e4dd4cd0fc21e980d8eb05d15ee
Processing: Noam.mp3
filename   :Noam
prunedname :noam
hashname :56ce68eb27a622496b044dccefa7e95b
Processing: nobel.mp3
filename   :nobel
prunedname :nobel
hashname :85ba2de9424a2c19dabf6be1218d6ec2
Processing: noble.mp3
filename   :noble
prunedname :noble
hashname :561eb2c8284bc14dea39e1a77e522e0d
Processing: nobody.mp3
filename   :nobody
prunedname :nobody
hashname :6e854442cd2a940c9e95941dce4ad598
Processing: nobuntu.mp3
filename   :nobuntu
prunedname :nobuntu
hashname :2130b539ceac8ef42fae087e25e7f220
Processing: nock.mp3
filename   :nock
prunedname :nock
hashname :238574f0182b727b657a56f612414f3f
Processing: nod.mp3
filename   :nod
prunedname :nod
hashname :8b357529fdf2cb698a7a796696bf12fd
Processing: nodded.mp3
filename   :nodded
prunedname :nodded
hashname :97710853ecb87af05b76d66a2175d6e9
Processing: node.mp3
filename   :node
prunedname :node
hashname :36c4536996ca5615dcf9911f068786dc
Processing: noise.mp3
filename   :noise
prunedname :noise
hashname :aaddc3454ccbefbb2d8d8461f8f7f481
Processing: noises.mp3
filename   :noises
prunedname :noises
hashname :aee1f63ece0978803af844a1a29284b4
Processing: noisily.mp3
filename   :noisily
prunedname :noisily
hashname :56946e45cb7f5914bd13e45fdd30ef0c
Processing: noisy.mp3
filename   :noisy
prunedname :noisy
hashname :5f2bc8db49c998db9503b97f3c005f25
Processing: nomabali.mp3
filename   :nomabali
prunedname :nomabali
hashname :3a2b6efb13e0c04d2f11992fbe699299
Processing: nomsa.mp3
filename   :nomsa
prunedname :nomsa
hashname :665639a37f831ad6f039882ca768bf6a
Processing: nomvula.mp3
filename   :nomvula
prunedname :nomvula
hashname :c9a78931b5985946d515eb2b2c2eb451
Processing: none.mp3
filename   :none
prunedname :none
hashname :334c4a4c42fdb79d7ebc3e73b517e6f8
Processing: nonkungu's.mp3
filename   :nonkungu's
prunedname :nonkungus
hashname :f935ba5ddb0fc84759a5e0cdc87f7429
Processing: nonkungu.mp3
filename   :nonkungu
prunedname :nonkungu
hashname :a62436ce609d66ba7320cfdd5199464a
Processing: nonsense.mp3
filename   :nonsense
prunedname :nonsense
hashname :352a507c78da1dea6dd42a5867d3c2cc
Processing: nook.mp3
filename   :nook
prunedname :nook
hashname :f34e3e5171cc190a42d46bd61c6222eb
Processing: nooks.mp3
filename   :nooks
prunedname :nooks
hashname :2095206636284f7079514a8a9cdd3d15
Processing: noon.mp3
filename   :noon
prunedname :noon
hashname :630196c27ae023d0c2377afad332e13b
Processing: noose.mp3
filename   :noose
prunedname :noose
hashname :2ac92a0cf683078c891078b2606f585a
Processing: nope.mp3
filename   :nope
prunedname :nope
hashname :4101bef8794fed986e95dfb54850c68b
Processing: nor.mp3
filename   :nor
prunedname :nor
hashname :57c7d11cd49333e3f722204c63016da9
Processing: normadic.mp3
filename   :normadic
prunedname :normadic
hashname :f12d7e163378fb8fbf950e5b054e4928
Processing: normal.mp3
filename   :normal
prunedname :normal
hashname :fea087517c26fadd409bd4b9dc642555
Processing: Normans.mp3
filename   :Normans
prunedname :normans
hashname :bbf244ceef82f2593d5ba01635ea2d98
Processing: North.mp3
filename   :North
prunedname :north
hashname :8d8d1437907bca79900ac5f0ea1f5c73
Processing: northern.mp3
filename   :northern
prunedname :northern
hashname :68658f610c071a4780cc4ad8a1fd6547
Processing: Northumbria.mp3
filename   :Northumbria
prunedname :northumbria
hashname :8b668ddec00b36d1632650600287a6a0
Processing: Nose.mp3
filename   :Nose
prunedname :nose
hashname :41d1de28e96dc1cde568d3b068fa17bb
Processing: noses.mp3
filename   :noses
prunedname :noses
hashname :66a5227d0c65a097df6d25a27cf85724
Processing: Not.mp3
filename   :Not
prunedname :not
hashname :d529e941509eb9e9b9cfaeae1fe7ca23
Processing: notch.mp3
filename   :notch
prunedname :notch
hashname :9ce862bf60cc175e6973adb48e7d48b3
Processing: note's.mp3
filename   :note's
prunedname :notes
hashname :4358b5009c67d0e31d7fbf1663fcd3bf
Processing: note.mp3
filename   :note
prunedname :note
hashname :aad653ca3ee669635f2938b73098b6d7
Processing: notebook.mp3
filename   :notebook
prunedname :notebook
hashname :fb5d1b4a2312e239652b13a24ed9a74f
Processing: noted.mp3
filename   :noted
prunedname :noted
hashname :1e981646d5b2ee1ab4a6c362fe7402e3
Processing: notes.mp3
filename   :notes
prunedname :notes
hashname :4358b5009c67d0e31d7fbf1663fcd3bf
Processing: Nothing.mp3
filename   :Nothing
prunedname :nothing
hashname :3e47b75000b0924b6c9ba5759a7cf15d
Processing: notice.mp3
filename   :notice
prunedname :notice
hashname :efd2af60c8501931cb9c736b5ad74f65
Processing: noticed.mp3
filename   :noticed
prunedname :noticed
hashname :e486578b7d7586c1e04facceb61550e1
Processing: notices.mp3
filename   :notices
prunedname :notices
hashname :2af45960db0a678ed7f610f117b1d46e
Processing: noticing.mp3
filename   :noticing
prunedname :noticing
hashname :4c6d0d17e3f4a3a78da075d39a434abd
Processing: notion.mp3
filename   :notion
prunedname :notion
hashname :5ea790e4a248dab6ac4b6ae1854463c7
Processing: notions.mp3
filename   :notions
prunedname :notions
hashname :3f0f0fc393f30067d239ab5d1d51334b
Processing: notorious.mp3
filename   :notorious
prunedname :notorious
hashname :04a59999881e587cda0d94739f18283c
Processing: nots.mp3
filename   :nots
prunedname :nots
hashname :2fc77425a55e8f77790914b6e6b7fc5c
Processing: notwithstanding.mp3
filename   :notwithstanding
prunedname :notwithstanding
hashname :ac62d93bea0231e415b736c0aace5b77
Processing: noun.mp3
filename   :noun
prunedname :noun
hashname :f2faf2f1113e75512ce6283552c50a11
Processing: Nouns.mp3
filename   :Nouns
prunedname :nouns
hashname :8412c0b251e0c60f78bfaf0a44ac3206
Processing: nourished.mp3
filename   :nourished
prunedname :nourished
hashname :d990b94b8f4235bc2ad1a33afff47dcb
Processing: novel.mp3
filename   :novel
prunedname :novel
hashname :d638d193eb29ac87c0950ab36b80e0e8
Processing: November.mp3
filename   :November
prunedname :november
hashname :4d04cedd6d05b1f16a4404ff5a1fa4af
Processing: Now.mp3
filename   :Now
prunedname :now
hashname :97bc592b27a9ada2d9a4bb418ed0ebed
Processing: nowadays.mp3
filename   :nowadays
prunedname :nowadays
hashname :5d32adffd0776c2fa367ee5cc78a2739
Processing: nowhere.mp3
filename   :nowhere
prunedname :nowhere
hashname :03840d46dad93250d938b39d1357fbae
Processing: nowwwww.mp3
filename   :nowwwww
prunedname :nowwwww
hashname :66279d4a7e35e150bd6cff97590c3f50
Processing: nozibele's.mp3
filename   :nozibele's
prunedname :nozibeles
hashname :55a45f79c5efc78de369f3ddbc7a96a4
Processing: nozibele.mp3
filename   :nozibele
prunedname :nozibele
hashname :6a4ebcb5bacb0e52bd5481e32ce5a1d2
Processing: ntombi.mp3
filename   :ntombi
prunedname :ntombi
hashname :3ac6bc15774eba43a5805a3d4fb083e0
Processing: nuke.mp3
filename   :nuke
prunedname :nuke
hashname :6c2bfbd89d74ef47595fe6328a142427
Processing: null.mp3
filename   :null
prunedname :null
hashname :37a6259cc0c1dae299a7866489dff0bd
Processing: numb.mp3
filename   :numb
prunedname :numb
hashname :b4aecf767cb52e7f0387ae8a6d362bf2
Processing: number.mp3
filename   :number
prunedname :number
hashname :b1bc248a7ff2b2e95569f56de68615df
Processing: numbered.mp3
filename   :numbered
prunedname :numbered
hashname :54559de50daa13e760f39e5f02ff78e5
Processing: Numbers.mp3
filename   :Numbers
prunedname :numbers
hashname :ee5c35ce3d081da90622a10d2272ed5e
Processing: numerous.mp3
filename   :numerous
prunedname :numerous
hashname :c8478375866c65c9fea751bc4cb1188c
Processing: nun.mp3
filename   :nun
prunedname :nun
hashname :0fd7a44fdd13ad881b07c0446d857a1a
Processing: nurse.mp3
filename   :nurse
prunedname :nurse
hashname :0701aa317da5a004fbf6111545678a6c
Processing: nursery.mp3
filename   :nursery
prunedname :nursery
hashname :a718a874dc19ae2235f67db3c63289ec
Processing: nurses.mp3
filename   :nurses
prunedname :nurses
hashname :d5c0c340faaebee9136db2d9801d288b
Processing: nursie.mp3
filename   :nursie
prunedname :nursie
hashname :345f692bfae464b4b4cd0771b5d14063
Processing: nut's.mp3
filename   :nut's
prunedname :nuts
hashname :8749246c850dfc40522ab007e5424898
Processing: nut.mp3
filename   :nut
prunedname :nut
hashname :18fc9c6baeabe5f323c9dab371901e31
Processing: nuts.mp3
filename   :nuts
prunedname :nuts
hashname :8749246c850dfc40522ab007e5424898
Processing: nyabezi.mp3
filename   :nyabezi
prunedname :nyabezi
hashname :61a886bb2af2932404c3a879c8ad9623
Processing: nyame.mp3
filename   :nyame
prunedname :nyame
hashname :db8da71efd3e5ac0883ec2227ee0e75c
Processing: nyar.mp3
filename   :nyar
prunedname :nyar
hashname :7441a5b219ade9b10bc98a6a2465b32f
Processing: nyum.mp3
filename   :nyum
prunedname :nyum
hashname :0528839936acd4b762f7d130e857e3dc
Processing: nyuma.mp3
filename   :nyuma
prunedname :nyuma
hashname :23d10b9e37b029593958ff0037848385
Processing: o'clock.mp3
filename   :o'clock
prunedname :oclock
hashname :0fa40c84a5e43ce75398681dddc70d92
Processing: O'er.mp3
filename   :O'er
prunedname :oer
hashname :5b755730fd9df79c6ac4b541fee23847
Processing: O.K.mp3
filename   :O.K
prunedname :ok
hashname :444bcb3a3fcf8389296c49467f27e1d6
Processing: O.mp3
filename   :O
prunedname :o
hashname :d95679752134a2d9eb61dbd7b91c4bcc
Processing: oak's.mp3
filename   :oak's
prunedname :oaks
hashname :8be81eec3a21ccc7972e3759a684a11d
Processing: oak.mp3
filename   :oak
prunedname :oak
hashname :0d14d8e8e1249432f0e18930c4486698
Processing: oaks.mp3
filename   :oaks
prunedname :oaks
hashname :8be81eec3a21ccc7972e3759a684a11d
Processing: oar.mp3
filename   :oar
prunedname :oar
hashname :82d8a8be8cfb6713683bae3c160e3007
Processing: oared.mp3
filename   :oared
prunedname :oared
hashname :aa635db9b275f654f3756e2f75f0ab50
Processing: oars.mp3
filename   :oars
prunedname :oars
hashname :c589a112a1b341db7277ea65b5ec7bf7
Processing: oat.mp3
filename   :oat
prunedname :oat
hashname :fa15da3e120212962dacb650ee67980d
Processing: oath.mp3
filename   :oath
prunedname :oath
hashname :f10822a83aaf430d7fb710e99d9fd8ed
Processing: oaths.mp3
filename   :oaths
prunedname :oaths
hashname :6342a4e477c45837f8f862f3884dba89
Processing: oats.mp3
filename   :oats
prunedname :oats
hashname :4adbe8659c7adbabb1b8073a0c8141f7
Processing: obey.mp3
filename   :obey
prunedname :obey
hashname :b678b9b08f489255f2476b79876d01f0
Processing: obeyed.mp3
filename   :obeyed
prunedname :obeyed
hashname :c584a5003841091866ff0f82dc54aa17
Processing: Obeying.mp3
filename   :Obeying
prunedname :obeying
hashname :1bbbeae0897b2f81fe93eda076bf5917
Processing: obliged.mp3
filename   :obliged
prunedname :obliged
hashname :7053f936ced082040992fddb1865cb8e
Processing: oboe.mp3
filename   :oboe
prunedname :oboe
hashname :c0de6b975080d84145a31c4430546b52
Processing: observation.mp3
filename   :observation
prunedname :observation
hashname :e09491aee3bd9ec02e805ffdac0beb12
Processing: observe.mp3
filename   :observe
prunedname :observe
hashname :1b65e84b7aa724b3f34c7dede00d439c
Processing: observed.mp3
filename   :observed
prunedname :observed
hashname :d3d80a2a5002c4975e048a9801d55d2f
Processing: observing.mp3
filename   :observing
prunedname :observing
hashname :ea5234685f43dcab142e132c0e7be2ce
Processing: obstinate.mp3
filename   :obstinate
prunedname :obstinate
hashname :8b9aaece451432e17053caeda4b64e4c
Processing: obtain.mp3
filename   :obtain
prunedname :obtain
hashname :2ebb5fe74a065a121e4e22b52f0b09c7
Processing: obtaining.mp3
filename   :obtaining
prunedname :obtaining
hashname :4f42d55932b40d441629c80ad32f2ab3
Processing: obvious.mp3
filename   :obvious
prunedname :obvious
hashname :93ab957b29bbd2564f1850110f29120d
Processing: occasionally.mp3
filename   :occasionally
prunedname :occasionally
hashname :76dd423ad8e94e7e0257f26ffb0c5eae
Processing: occassionally.mp3
filename   :occassionally
prunedname :occassionally
hashname :fd2bf79b649942e4ebd8313e17d153a8
Processing: occupation.mp3
filename   :occupation
prunedname :occupation
hashname :8b7eee43c06824d780054ad758f83367
Processing: occupations.mp3
filename   :occupations
prunedname :occupations
hashname :3af0ec57083c23b5485599e028bd46e8
Processing: occur.mp3
filename   :occur
prunedname :occur
hashname :7583defb1b1da0f47b832ad79360875a
Processing: occurred.mp3
filename   :occurred
prunedname :occurred
hashname :d69029ce18e0f2dc8f7842634f064775
Processing: ocean.mp3
filename   :ocean
prunedname :ocean
hashname :45d20b1d2cc2d52e74b3cbf1750a2e31
Processing: oceans.mp3
filename   :oceans
prunedname :oceans
hashname :7176be85b1a9e340db4a91d9f17c87b3
Processing: October.mp3
filename   :October
prunedname :october
hashname :e60a95f3f443e37f5a47210d9b340a05
Processing: Odd.mp3
filename   :Odd
prunedname :odd
hashname :a2b6f2a6066ed8700d83335fc50a2b8e
Processing: oddly.mp3
filename   :oddly
prunedname :oddly
hashname :eba731a6f83025d5212b842b235eb486
Processing: odds.mp3
filename   :odds
prunedname :odds
hashname :2f297b731b78157674e81f0d561c20c0
Processing: ode.mp3
filename   :ode
prunedname :ode
hashname :9fa32fa61a3811919b6b7568da03fc1b
Processing: odious.mp3
filename   :odious
prunedname :odious
hashname :43f4343d2dfa12ee08401f2ec131760b
Processing: odongo.mp3
filename   :odongo
prunedname :odongo
hashname :3bc893b54f8667dff9a5b0a7e91d608a
Processing: odor.mp3
filename   :odor
prunedname :odor
hashname :300138808db02bfbc5e32d50fe8d2d56
Processing: Of.mp3
filename   :Of
prunedname :of
hashname :8bf8854bebe108183caeb845c7676ae4
Processing: Off.mp3
filename   :Off
prunedname :off
hashname :3262d48df5d75e3452f0f16b313b7808
Processing: offended.mp3
filename   :offended
prunedname :offended
hashname :47b592019953ccd84a897f2d4ec27edf
Processing: offer.mp3
filename   :offer
prunedname :offer
hashname :d60db28d94d538bbb249dcc7f2273ab1
Processing: offered.mp3
filename   :offered
prunedname :offered
hashname :093d77fd68d888394c557ffd2c0fcff0
Processing: offering.mp3
filename   :offering
prunedname :offering
hashname :3e31df05a1d1896559f81b9f34a25e5f
Processing: offers.mp3
filename   :offers
prunedname :offers
hashname :b2bf18e206cf9b5eb2d632030acb16cc
Processing: office.mp3
filename   :office
prunedname :office
hashname :e72f4545eb68c96c754f91fc01573517
Processing: officer.mp3
filename   :officer
prunedname :officer
hashname :d31d86d0de8dd34fc535c67e480deaa2
Processing: Officers.mp3
filename   :Officers
prunedname :officers
hashname :da15f37c0167cb4284fe1b09ccf1ee69
Processing: offices.mp3
filename   :offices
prunedname :offices
hashname :2b80472febb0c52ab4551deca95dcd7b
Processing: offspring.mp3
filename   :offspring
prunedname :offspring
hashname :f917c3c181afb4057e556016927bb5ed
Processing: oft.mp3
filename   :oft
prunedname :oft
hashname :53e8e820ace8d675ad8a9572f434baa5
Processing: Often.mp3
filename   :Often
prunedname :often
hashname :fd168b4a17c3ade763b5d169284de95c
Processing: ogaogasheshili.mp3
filename   :ogaogasheshili
prunedname :ogaogasheshili
hashname :4650f37eced85903c86fa252fb67cfee
Processing: ogre's.mp3
filename   :ogre's
prunedname :ogres
hashname :2354253b1af70d98771c292d39b9a54e
Processing: ogre.mp3
filename   :ogre
prunedname :ogre
hashname :77fe84513bbeaf6faf68fa6bd12b9fad
Processing: ogres.mp3
filename   :ogres
prunedname :ogres
hashname :2354253b1af70d98771c292d39b9a54e
Processing: Oh.mp3
filename   :Oh
prunedname :oh
hashname :c7218260ef2b966ab0454e07c55cf4e9
Processing: oil-can.mp3
filename   :oil-can
prunedname :oilcan
hashname :78f806446c55f0363e5854667c1a491e
Processing: oil.mp3
filename   :oil
prunedname :oil
hashname :c5af0543407a6e8ba11db6a69f792014
Processing: oiled.mp3
filename   :oiled
prunedname :oiled
hashname :dd5c063f733989f4d3a54432fc235917
Processing: oiler.mp3
filename   :oiler
prunedname :oiler
hashname :ecb3e07303c7cb6c5ecd9cf768107b84
Processing: oils.mp3
filename   :oils
